Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,No,Pct 069,69,31
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,Yes,Pct 070,70,21
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,No,Pct 070,70,53
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,Yes,Pct 071,71,48
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,No,Pct 071,71,125
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,Yes,Pct 072,72,45
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,No,Pct 072,72,91
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,Yes,Pct 073,73,93
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,No,Pct 073,73,195
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,Yes,Pct 074,74,87
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,No,Pct 074,74,175
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,Yes,Pct 075,75,9
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,No,Pct 075,75,39
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,Yes,Pct 076,76,19
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,No,Pct 076,76,70
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,Yes,Pct 077,77,16
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,No,Pct 077,77,51
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,Yes,Pct 078,78,22
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,No,Pct 078,78,74
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,Yes,Pct 079,79,32
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,No,Pct 079,79,100
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,Yes,Pct 080,80,81
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,No,Pct 080,80,216
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,Yes,Pct 081,81,24
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,No,Pct 081,81,48
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,Yes,Pct 082,82,22
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,No,Pct 082,82,94
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,Yes,Pct 083,83,27
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,No,Pct 083,83,71
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,Yes,Pct 084,84,23
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,No,Pct 084,84,26
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,Yes,Pct 085,85,19
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,No,Pct 085,85,34
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,Yes,Pct 086,86,22
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,No,Pct 086,86,64
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,Yes,Pct 087,87,15
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,No,Pct 087,87,61
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,Yes,Pct 088,88,16
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,No,Pct 088,88,28
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,Yes,Pct 089,89,44
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,No,Pct 089,89,80
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,Yes,Pct 090,90,74
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,No,Pct 090,90,79
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,Yes,Pct 091,91,5
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,No,Pct 091,91,7
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,Yes,Pct 092,92,73
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,No,Pct 092,92,78
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,Yes,Pct 093,93,72
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,No,Pct 093,93,90
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,Yes,Pct 094,94,0
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,No,Pct 094,94,0
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,Yes,Pct 095,95,12
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,No,Pct 095,95,57
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,Yes,Pct 096,96,25
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,No,Pct 096,96,66
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,Yes,Pct 097,97,14
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,No,Pct 097,97,36
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,Yes,Pct 098,98,4
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,No,Pct 098,98,23
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,Yes,Pct 099,99,8
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,No,Pct 099,99,27
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,Yes,Pct 100,100,24
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,No,Pct 100,100,83
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,Yes,Pct 101,101,26
Initiative Measure No. 594 Concerns background checks for firearm sales and transfers,No,Pct 101,101,88
Initiative Measure No. 591 Concerns firearms,Yes,Total,-1,8874
Initiative Measure No. 591 Concerns firearms,No,Total,-1,6117
Initiative Measure No. 591 Concerns firearms,Yes,Pct 001,1,113
Initiative Measure No. 591 Concerns firearms,No,Pct 001,1,106
Initiative Measure No. 591 Concerns firearms,Yes,Pct 002,2,59
Initiative Measure No. 591 Concerns firearms,No,Pct 002,2,56
Initiative Measure No. 591 Concerns firearms,Yes,Pct 003,3,34
